product_id,ProductName,UnitPrice
0,Vanilla Cake,12.532304149429804
1,Red Velvet Cake,7.083069895947755
2,Chocolate Cake,6.736064100180581
3,Carrot Cake,7.314823479246191
4,Pizza Pepperoni,7.577727219906418
5,Red Velvet Cake,14.568156389954508
6,Red Velvet Cake,16.114718754118677
7,Carrot Cake,12.94987284389628
8,Carrot Cake,17.435265988182366
9,Pizza Margherita,19.8689484010045
10,Chocolate Cake,17.30018943679034
11,Carrot Cake,15.423235605139388
12,Pizza Beef Double decker,12.9873904915572
13,Cheesecake,11.732796075120625
14,Pizza Pepperoni,6.265885708168135
15,Chocolate Cake,10.990531225920364
16,Pizza Beef Double decker,18.65201955173201
17,Vanilla Cake,17.120339448598294
18,Carrot Cake,8.240770475175308
19,Carrot Cake,11.999116770458238
20,Red Velvet Cake,17.25084803837817
21,Pizza Beef Double decker,6.010768321782837
22,Red Velvet Cake,10.810888785029888
23,Pizza Margherita,17.777618553109214
24,Red Velvet Cake,11.058467962551855
25,Pizza Margherita,6.1642196709716135
26,Pizza Margherita,13.138015527983772
27,Carrot Cake,17.926137423774428
28,Vanilla Cake,13.854283144297396
29,Red Velvet Cake,8.394186623213477
30,Pizza Beef Double decker,10.76359430206072
31,Pizza Margherita,11.751850417728985
32,Carrot Cake,13.688995307307902
33,Pizza Pepperoni,16.390265386289194
34,Chocolate Cake,6.483104264609532
35,Vanilla Cake,18.344780495263496
36,Fruit Cake,5.184645545241134
37,Pizza Pepperoni,10.550785020113828
38,Chocolate Cake,5.411304649589865
39,Pizza Pepperoni,10.894613380179369
40,Red Velvet Cake,12.887188983099858
41,Pizza Margherita,12.675220798722677
42,Vanilla Cake,7.48442520542398
43,Cheesecake,14.686107651434185
44,Pizza Margherita,5.671676757570023
45,Cheesecake,16.42860230198623
46,Chocolate Cake,19.1996665099032
47,Carrot Cake,10.096532407266768
48,Fruit Cake,12.758590725714978
49,Pizza Beef Double decker,10.683654170882216
50,Pizza Margherita,5.100655854560899
51,Vanilla Cake,10.78811754342674
52,Pizza Pepperoni,16.875803888920196
53,Vanilla Cake,13.939832632752228
54,Chocolate Cake,6.518898719227384
55,Cheesecake,17.707092345406778
56,Pizza Pepperoni,12.966280173278642
57,Pizza Beef Double decker,17.62585042617014
58,Pizza Beef Double decker,13.70332278177544
59,Pizza Margherita,13.395326672569098
60,Chocolate Cake,6.5788877779551855
61,Carrot Cake,7.510395997079419
62,Chocolate Cake,19.580378847448863
63,Cheesecake,8.427301201321562
64,Vanilla Cake,19.66178176985552
65,Pizza Beef Double decker,12.97869059786395
66,Vanilla Cake,7.0368357059590565
67,Vanilla Cake,6.489533041305394
68,Vanilla Cake,8.1329610605861
69,Pizza Beef Double decker,18.88455995038004
70,Red Velvet Cake,11.212253364923402
71,Cheesecake,10.931514019893717
72,Cheesecake,9.69809391605261
73,Pizza Pepperoni,7.2059277584988255
74,Chocolate Cake,12.317767957886096
75,Chocolate Cake,6.95071673766708
76,Fruit Cake,17.532203545734916
77,Chocolate Cake,10.555954794129596
78,Pizza Beef Double decker,10.622053516726943
79,Carrot Cake,12.110096427247338
80,Pizza Margherita,11.661915697486275
81,Fruit Cake,19.92286959588982
82,Pizza Margherita,13.180716818274538
83,Cheesecake,6.3230255568480604
84,Pizza Margherita,14.10316012365395
85,Pizza Margherita,7.273764393048199
86,Fruit Cake,5.46406467097013
87,Pizza Pepperoni,19.56113230515872
88,Vanilla Cake,16.603083373018457
89,Chocolate Cake,19.701634886206502
90,Chocolate Cake,12.168176720333635
91,Pizza Beef Double decker,12.983862967234645
92,Fruit Cake,7.525054338786953
93,Pizza Beef Double decker,8.703611400013784
94,Carrot Cake,17.57823822354242
95,Carrot Cake,10.342784706763911
96,Pizza Beef Double decker,17.402224606946284
97,Fruit Cake,15.635205864305476
98,Pizza Beef Double decker,7.6575638790779825
99,Chocolate Cake,12.611695491796132
100,Red Velvet Cake,15.160809822780752
101,Pizza Margherita,8.525558222057377
102,Red Velvet Cake,17.46032765780115
103,Fruit Cake,13.172414863177805
104,Red Velvet Cake,7.478630756639048
105,Carrot Cake,13.744766392469035
106,Cheesecake,19.99570706233871
107,Pizza Margherita,7.257822374951203
108,Vanilla Cake,17.25135395179292
109,Fruit Cake,8.10963504781337
110,Pizza Margherita,16.73582494190131
111,Red Velvet Cake,16.0186688468212
112,Carrot Cake,9.507340784006486
113,Pizza Pepperoni,9.887346763466748
114,Vanilla Cake,16.887820879443787
115,Pizza Margherita,11.92168267830969
116,Carrot Cake,15.962270430677131
117,Carrot Cake,7.219762210487522
118,Red Velvet Cake,17.7883667285233
119,Chocolate Cake,15.663270750234789
120,Red Velvet Cake,18.604142132522508
121,Chocolate Cake,6.985585685524587
122,Chocolate Cake,13.895217505408963
123,Vanilla Cake,13.986808775604878
124,Red Velvet Cake,10.301911108201736
125,Pizza Pepperoni,11.876996368538869
126,Pizza Beef Double decker,5.569723449347802
127,Pizza Beef Double decker,16.18790057940518
128,Red Velvet Cake,13.239837191047611
129,Red Velvet Cake,5.866115778037607
130,Vanilla Cake,15.211338394407283
131,Red Velvet Cake,12.00173115846782
132,Chocolate Cake,5.516918891375
133,Carrot Cake,19.54411590272143
134,Carrot Cake,19.236682146341607
135,Chocolate Cake,12.693536242207964
136,Fruit Cake,6.405086310588652
137,Chocolate Cake,16.319318323978877
138,Pizza Pepperoni,12.378966501585936
139,Cheesecake,9.5367121743407
140,Pizza Margherita,12.371272662928352
141,Chocolate Cake,12.836662181081966
142,Red Velvet Cake,13.440675485335088
143,Red Velvet Cake,11.6183557048299
144,Vanilla Cake,14.08632954708585
145,Chocolate Cake,18.78102065909566
146,Vanilla Cake,10.434021306478868
147,Chocolate Cake,15.885746948299236
148,Pizza Margherita,18.416788352363483
149,Cheesecake,11.839689136399054
150,Carrot Cake,11.65183754572856
151,Pizza Beef Double decker,14.031754780321693
152,Chocolate Cake,13.87110139133732
153,Cheesecake,17.098840134894154
154,Carrot Cake,12.14725075667439
155,Fruit Cake,19.941844244591618
156,Pizza Margherita,5.892073533009212
157,Vanilla Cake,5.047517728710526
158,Vanilla Cake,14.602974673394357
159,Red Velvet Cake,9.47652368542815
160,Carrot Cake,8.605735830492257
161,Fruit Cake,9.678486200064206
162,Cheesecake,8.840713476574315
163,Pizza Margherita,5.461850744906718
164,Carrot Cake,19.57299563585883
165,Fruit Cake,8.311182326791727
166,Pizza Beef Double decker,16.010446438839594
167,Chocolate Cake,16.43894592041263
168,Vanilla Cake,18.93886097010844
169,Cheesecake,5.4582418564007
170,Vanilla Cake,18.080725076705114
171,Cheesecake,12.908392712597005
172,Red Velvet Cake,14.488161649487418
173,Cheesecake,14.667054156815505
174,Vanilla Cake,17.29696707477091
175,Cheesecake,10.001109832386655
176,Pizza Beef Double decker,15.9957678478999
177,Red Velvet Cake,12.928671645832956
178,Cheesecake,16.900910214580215
179,Carrot Cake,19.858190491552
180,Pizza Pepperoni,8.009765261056419
181,Fruit Cake,19.919729623399967
182,Pizza Pepperoni,6.347182314241611
183,Pizza Pepperoni,5.034763218572208
184,Pizza Margherita,5.662429042667469
185,Pizza Beef Double decker,10.126736071051424
186,Carrot Cake,14.493594960176512
187,Chocolate Cake,6.035443113317744
188,Cheesecake,5.084987217943509
189,Fruit Cake,19.05636542688192
190,Red Velvet Cake,17.328899539098945
191,Carrot Cake,17.137747567085466
192,Vanilla Cake,18.266364132529656
193,Chocolate Cake,15.500514091581566
194,Pizza Margherita,6.566061946221222
195,Pizza Margherita,10.986502821105846
196,Carrot Cake,15.847242296969442
197,Pizza Pepperoni,9.205016911872814
198,Vanilla Cake,15.311095462043564
199,Pizza Margherita,5.367476724014785
200,Fruit Cake,9.5920601131939
201,Pizza Margherita,13.23695504415759
202,Red Velvet Cake,14.481347442593634
203,Cheesecake,13.655609966928662
204,Pizza Margherita,15.466344141101445
205,Red Velvet Cake,5.091331223597586
206,Carrot Cake,6.514117999662823
207,Carrot Cake,18.03416378418717
208,Chocolate Cake,15.226229661352418
209,Pizza Margherita,6.69397464029017
210,Fruit Cake,17.63111656097869
211,Pizza Margherita,8.633468267368503
212,Fruit Cake,12.173898262928352
213,Pizza Beef Double decker,7.177947693269904
214,Chocolate Cake,15.6516508463256
215,Pizza Beef Double decker,15.002816315214018
216,Pizza Margherita,8.166687067492042
217,Chocolate Cake,17.951011502855028
218,Pizza Beef Double decker,11.019590363295682
219,Pizza Pepperoni,9.387726366061129
220,Pizza Margherita,7.284943841968031
221,Pizza Beef Double decker,8.992520187733062
222,Pizza Pepperoni,5.330403818357255
223,Pizza Pepperoni,13.748862386841733
224,Carrot Cake,17.63346119515922
225,Pizza Margherita,13.234706741624628
226,Pizza Pepperoni,8.289109428858136
227,Carrot Cake,5.505037673208091
228,Pizza Beef Double decker,8.219421098882043
229,Red Velvet Cake,11.241821421066383
230,Pizza Margherita,16.394171430496947
231,Chocolate Cake,7.817642788066612
232,Fruit Cake,15.796871800320291
233,Fruit Cake,18.004002025278254
234,Pizza Beef Double decker,11.809202721625356
235,Pizza Beef Double decker,17.3214798746389
236,Pizza Pepperoni,13.319860220526431
237,Pizza Margherita,14.556362556213577
238,Fruit Cake,12.89417690507304
239,Fruit Cake,11.947590751270129
240,Pizza Pepperoni,8.51980162663774
241,Fruit Cake,9.547910891915691
242,Chocolate Cake,9.349551784154135
243,Pizza Margherita,13.44933396430722
244,Cheesecake,6.799305395358349
245,Fruit Cake,18.751875360535028
246,Pizza Beef Double decker,15.8098271792467
247,Chocolate Cake,11.021684463697904
248,Fruit Cake,7.379362167895669
249,Chocolate Cake,18.229882545824537
250,Carrot Cake,17.356671351517477
251,Cheesecake,15.82582329075769
252,Vanilla Cake,9.073205711168637
253,Pizza Beef Double decker,11.036699561505037
254,Pizza Beef Double decker,6.54122378678635
255,Pizza Margherita,7.835592870912976
256,Chocolate Cake,16.745249559750995
257,Pizza Pepperoni,15.725580782760256
258,Pizza Beef Double decker,13.90228644463902
259,Chocolate Cake,18.435900888892597
